                |     [1]     [2]     [3]     [4]     [5]     [6]     [7]     [8]     [9]    [10]    [11]    [12]    [13]    [14]    [15]    [16]    [17]    [18]    [19]    [20]
cbx_6__4_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cbx_6__5_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cbx_6__6_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cbx_6__7_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cbx_7__1_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cbx_7__2_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cbx_7__3_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cbx_7__4_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cbx_7__5_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cbx_7__6_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
cbx_7__7_       |    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
